Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at ./models/vibert4news and are newly initialized because the shapes did not match:
- classifier.out_proj.weight: found shape torch.Size([6, 768]) in the checkpoint and torch.Size([25, 768]) in the model instantiated
- classifier.out_proj.bias: found shape torch.Size([6]) in the checkpoint and torch.Size([25]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
C:\Users\Admin\AppData\Roaming\Python\Python310\site-packages\transformers\optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
Bắt đầu huấn luyện...

  0%|          | 0/1038 [00:00<?, ?it/s]
  0%|          | 1/1038 [00:05<1:36:02,  5.56s/it]
  0%|          | 2/1038 [00:17<2:40:23,  9.29s/it]
  0%|          | 3/1038 [00:19<1:46:28,  6.17s/it]
  0%|          | 4/1038 [00:21<1:17:56,  4.52s/it]
  0%|          | 5/1038 [00:23<1:01:27,  3.57s/it]
  1%|          | 6/1038 [00:25<51:08,  2.97s/it]  
  1%|          | 7/1038 [00:27<44:47,  2.61s/it]
  1%|          | 8/1038 [00:29<40:54,  2.38s/it]
  1%|          | 9/1038 [00:31<37:28,  2.18s/it]
  1%|          | 10/1038 [00:32<35:35,  2.08s/it]
  1%|1         | 11/1038 [00:34<34:18,  2.00s/it]
  1%|1         | 12/1038 [00:36<33:40,  1.97s/it]
  1%|1         | 13/1038 [00:38<33:19,  1.95s/it]
  1%|1         | 14/1038 [00:40<33:24,  1.96s/it]
  1%|1         | 15/1038 [00:42<32:48,  1.92s/it]
  2%|1         | 16/1038 [00:44<32:46,  1.92s/it]
  2%|1         | 17/1038 [00:46<32:42,  1.92s/it]
  2%|1         | 18/1038 [00:48<32:16,  1.90s/it]
  2%|1         | 19/1038 [00:50<32:26,  1.91s/it]
  2%|1         | 20/1038 [00:51<32:20,  1.91s/it]
  2%|2         | 21/1038 [00:53<32:15,  1.90s/it]
  2%|2         | 22/1038 [00:55<32:13,  1.90s/it]
  2%|2         | 23/1038 [00:57<32:33,  1.92s/it]
  2%|2         | 24/1038 [00:59<32:35,  1.93s/it]
  2%|2         | 25/1038 [01:01<32:25,  1.92s/it]
  3%|2         | 26/1038 [01:03<32:36,  1.93s/it]
  3%|2         | 27/1038 [01:05<32:14,  1.91s/it]
  3%|2         | 28/1038 [01:07<31:31,  1.87s/it]
